claim_id,category,proposed_claim_kr,proposed_claim_en,status,evidence_type,owner,upstream_repository,upstream_commit,evidence_path,scope,limitations,allowed_report_sections
CLM-001,identity,"본 설계는 Holter형 장시간 ECG를 위한 다중 시간축 SNN-inspired 4-class 분류 accelerator IP이다","The design is a Holter-oriented long-window multi-timescale SNN-inspired four-class classification accelerator IP",CAREFUL,architecture report,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/FINAL_REPORT_KR.md,engineering architecture,"Holter-oriented and SNN-inspired are architectural descriptions, not clinical certification or deep-SNN claims","README; 연구목표; 기여; 시스템구성"
CLM-002,input_contract,"디지털 인터페이스는 1 kSPS signed 12-bit two's-complement ECG stream을 사용한다","The digital interface uses a 1 kSPS signed 12-bit two's-complement ECG stream",SAFE,input contract,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/digital_input_contract.md,canonical digital handoff,"stream convention, not accelerator throughput","시스템구성; 통합검증; 입력규약"
CLM-003,architecture,"60초 Snapshot Readout과 30개 Snapshot의 Final Membrane 누적을 결합한다","The architecture combines a 60-second Snapshot Readout with Final Membrane accumulation over 30 snapshots",SAFE,locked architecture report,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/FINAL_REPORT_KR.md,locked digital architecture,"one final decision corresponds to the configured 30-minute window","핵심구조; 창의성; 기술성"
CLM-004,evaluation,"locked final-test 30분 chunk 정확도는 29/36=80.56%이다","Locked final-test 30-minute chunk accuracy is 29/36=80.56%",SAFE,JSON metric summary,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/final_metrics.json,36 locked final-test chunks,"public-dataset engineering result; database-class confounding remains","분류결과; 목표대비결과; 한계"
CLM-005,evaluation,"final-test record-majority 정확도는 16/19=84.21%이다","Final-test record-majority accuracy is 16/19=84.21%",SAFE,JSON metric summary,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/final_metrics.json,19 source records aggregated from the same final-test partition,"not an independent test set","분류결과; 한계"
CLM-006,evaluation,"validation 32/32는 model-selection 결과이다","Validation 32/32 is a model-selection result",CAREFUL,JSON protocol evidence,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/final_metrics.json,validation split,"must never be stated as final generalization accuracy","평가방법; 한계"
CLM-007,evaluation,"final test는 모델 선택에 사용되지 않았고 lock 후 1회 평가되었다","The final test was not used for selection and was evaluated once after lock",SAFE,locked configuration JSON,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/configs/final_submission_locked_model.json,repository evaluation protocol,"repository-declared and artifact-traceable protocol","평가방법; 재현성"
CLM-008,implementation,"pure RTL 구현은 LUT 9719 FF 5038 BRAM 0 DSP 0을 사용한다","The pure RTL implementation uses 9719 LUTs 5038 FFs 0 BRAM and 0 DSP",SAFE,Vivado-derived JSON summary,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/final_metrics.json,pure RTL implemented design,"device/tool/configuration specific; not a speed or energy benchmark","RTL/IP/FPGA; 기술성"
CLM-009,implementation,"pure RTL 구현의 WNS는 8.184 ns이다","The pure RTL implementation has WNS of 8.184 ns",SAFE,Vivado-derived JSON summary,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/final_metrics.json,recorded implementation constraints,"timing closure evidence, not processing latency","RTL/IP/FPGA"
CLM-010,implementation,"MicroBlaze full-replay system은 LUT 12494 FF 8494 BRAM 16 DSP 3이며 setup WNS는 0.097 ns이다","The MicroBlaze full-replay system uses 12494 LUTs 8494 registers 16 BRAM and 3 DSP with 0.097 ns setup WNS",SAFE,Vivado-derived JSON summary,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/final_metrics.json,whole FPGA replay system,"not pure accelerator resource and not board latency","FPGA/IP 구현"
CLM-011,hardware_equivalence,"board replay final_pred와 final_mem은 각각 36/36 일치했다","Board replay final_pred and final_mem each matched 36/36 cases",SAFE,board batch JSON,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/board_replay_36_batch_summary.json,FPGA replay vs XSim expected outputs,"functional equivalence only; label accuracy remains 29/36","FPGA 검증; 통합검증"
CLM-012,integration,"AFE-generated final-test 입력은 board-replay 입력과 SHA256 36/36 동일하다","AFE-generated final-test inputs are SHA256-identical to board-replay inputs for 36/36 chunks",SAFE,comparison CSV,이수환,https://github.com/Hwan-22/ECG-SoC,4756a5086023547328ef44fd5fd87da3c250dc39,components/afe_xmodel/docs/integration_latest/afe36_sha256_bitidentity.csv,36 final-test chunks,"byte identity only; does not prove classification correctness","아날로그-디지털 통합; 무결성"
CLM-013,integration,"canonical sample_gap_cycles=2에서 AFE-to-RTL final_pred와 final_mem은 36/36 bit-exact이다","At canonical sample_gap_cycles=2 AFE-to-RTL final_pred and final_mem are bit-exact for 36/36 chunks",SAFE,comparison CSV,이수환,https://github.com/Hwan-22/ECG-SoC,4756a5086023547328ef44fd5fd87da3c250dc39,components/afe_xmodel/docs/integration_latest/afe_locked_rtl_integration_36case_compare.csv,canonical board-facing XSim cadence,"noncanonical fast debug cadence is excluded; equivalence is not accuracy","통합검증; 시스템구성"
CLM-014,xmodel,"emu-XMODEL 36세그먼트 평균 RMS 차이는 1.95 LSB이고 lag는 0이다","The mean emulator-to-XMODEL RMS difference over 36 segments is 1.95 LSB with zero lag",CAREFUL,XMODEL verification report,이수환,https://github.com/Hwan-22/ECG-SoC,4756a5086023547328ef44fd5fd87da3c250dc39,components/afe_xmodel/docs/afe_stress/AFE_xmodel_verification.md,36 representative 60-second segments,"model-to-model agreement; local QRS slope deviations remain","아날로그 모델 검증; 한계"
CLM-015,matlab,"대표 NSR CHF ARR AF nominal MATLAB record의 clipping ratio는 모두 0%이다","Representative NSR CHF ARR AF nominal MATLAB records all have 0% clipping",SAFE,MATLAB CSV,서민우,https://github.com/ferocious-kiwi/ECG-SoC-MATLAB-AFE-ADC-Prevalidation,907f7e1f081a9d6a5703a32095d962143315a192,components/matlab_prevalidation/matlab_afe_validation/results_dataset/afe_dynamic_range_headroom_summary.csv,four representative 60-second nominal records,"not all records and not physical measurement","MATLAB nominal 검증"
CLM-016,dataset,"strict source-record-wise split은 동일 source record의 partition 중복을 방지한다","Strict source-record-wise splitting prevents the same source record from crossing partitions",SAFE,split configuration and protocol,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/docs/STRICT_RECORDWISE_PROTOCOL_KR.md,train validation final-test partitioning,"does not eliminate database-to-class confounding","데이터셋; 평가방법; 한계"
CLM-017,dataset,"record leakage 방지와 database-class confounding 해소는 같은 것이 아니다","Preventing record leakage is not the same as eliminating database-class confounding",CAREFUL,integrated limitation analysis,양건,INTEGRATED,INTEGRATED,docs/DATASET_DOMAIN_CONFOUNDING_KR.md,interpretation of classification generalization,"requires same-acquisition or cross-domain validation in future","데이터셋; 한계; 향후과제"
CLM-018,benchmark,"Nexys A7-100T에서 36개 전체 입력의 실보드 counter와 36/36 final prediction 및 144/144 final membrane 정합을 검증했다","All 36 inputs were verified on a Nexys A7-100T with hardware counters plus 36/36 final-prediction and 144/144 final-membrane equivalence",CAREFUL,measured board counter benchmark import audit,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,95d7966c32ec0bad7af2dca4aa23e7e638a9103a,docs/BENCHMARK_IMPORT_AUDIT_KR.md,completed measured board benchmark,"active-core latency is derived from measured total and input-wait counters; integrated-system timing and physical board power are not measured","benchmark; 결과; 한계"
CLM-019,clinical,"본 결과는 임상적으로 검증된 진단이다","These results constitute clinically validated diagnosis",FORBIDDEN,none,—,—,—,—,all,"no clinical cohort or medical-device validation","none"
CLM-020,physical,"physical AFE PCB ADC silicon 또는 fabricated SoC를 검증했다","A physical AFE PCB ADC silicon or fabricated SoC was validated",FORBIDDEN,none,—,—,—,—,all,"only MATLAB and XMODEL model-based analog evidence exists","none"
CLM-021,accuracy,"board equivalence 36/36이므로 분류 정확도는 100%이다","Classification accuracy is 100% because board equivalence is 36/36",FORBIDDEN,contradicted by label result,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,components/digital_accelerator/reports/final/board_replay_36_batch_summary.json,all,"board equivalence is 36/36 while label accuracy is 29/36","none"
CLM-022,commercial,"상용 wearable medical product보다 임상적으로 우수하다","The design is clinically superior to commercial wearable medical products",FORBIDDEN,none,—,—,—,—,all,"evaluation conditions and intended use are not comparable","none"
CLM-023,streaming_memory,"본 pure RTL accelerator는 1,800,000-sample 전체 raw input window를 저장하지 않고 sample-by-sample 방식으로 고정 크기 event/state와 Final Membrane을 갱신한다","The pure RTL accelerator updates fixed-size event/state and Final Membrane sample by sample without storing the complete 1800000-sample raw input window",SAFE,direct RTL static audit,양건,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier,c6b80de19cdcad5b7e43fe7835588b629d847f75,docs/STREAMING_STATE_MEMORY_KR.md,pure RTL accelerator architecture,"does not quantify exact inference-state total or MicroBlaze runtime memory; avoided full raw-input window storage is 2700000 decimal bytes","README; 핵심구조; RTL/IP/FPGA; 기술성"
CLM-024,matlab,"대표 네 class nominal MATLAB record의 최소 rail headroom은 1.019633440086 V이다","The minimum rail headroom across the four representative nominal MATLAB records is 1.019633440086 V",CAREFUL,MATLAB CSV,서민우,https://github.com/ferocious-kiwi/ECG-SoC-MATLAB-AFE-ADC-Prevalidation,907f7e1f081a9d6a5703a32095d962143315a192,components/matlab_prevalidation/matlab_afe_validation/results_dataset/afe_dynamic_range_headroom_summary.csv,four representative 60-second nominal records,"selected nominal records only; not population-wide or physical rail measurement","MATLAB nominal 검증; 결과; 부록"
CLM-025,xmodel_stress,"XMODEL PLI stress의 RMS residual은 60 Hz에서 0.92 mV이고 50 Hz에서 118 mV이다","XMODEL PLI-stress RMS residual is 0.92 mV at 60 Hz and 118 mV at 50 Hz",CAREFUL,XMODEL verification report,이수환,https://github.com/Hwan-22/ECG-SoC,4756a5086023547328ef44fd5fd87da3c250dc39,components/afe_xmodel/docs/afe_stress/AFE_xmodel_verification.md,"0.5 V common-mode plus 1 mV differential modeled PLI after settling","design target is 60 Hz; 50 Hz requires retuning and separate system verification; not physical measurement","XMODEL 검증; 결과"
CLM-026,xmodel_stress,"XMODEL worst-direction R/C mismatch에서 CMRR은 0.1%에서 100.7 dB이고 1%에서 80.0 dB이다","Under worst-direction XMODEL R/C mismatch CMRR is 100.7 dB at 0.1 percent and 80.0 dB at 1 percent",CAREFUL,XMODEL verification report,이수환,https://github.com/Hwan-22/ECG-SoC,4756a5086023547328ef44fd5fd87da3c250dc39,components/afe_xmodel/docs/afe_stress/AFE_xmodel_verification.md,modeled component-mismatch sweep,"30-minute final_pred was not directly swept in full XMODEL; classification robustness is not claimed","XMODEL 검증; 결과; 한계"
CLM-027,xmodel_digital_stress,"대표 네 class 30분 chunk의 ADC non-ideal locked RTL regression에서 final_pred는 15/16 유지되고 2 LSB rms noise의 NSR 한 건이 변했다","In representative four-class 30-minute ADC-nonideal locked-RTL regression final_pred was preserved for 15 of 16 cases with one NSR change under 2 LSB rms noise",CAREFUL,XMODEL report and regression CSV,이수환,https://github.com/Hwan-22/ECG-SoC,4756a5086023547328ef44fd5fd87da3c250dc39,components/afe_xmodel/docs/afe_stress/adc_nonideal_finalpred_xsim.csv,four representative chunks times four perturbation categories,"representative stress regression only; does not prove invariance under all ADC non-idealities","XMODEL 검증; 결과; 한계"
CLM-028,afe_nominal_design,"공칭 AFE ADC chain은 0.482287706339 Hz HPF 3-op-amp IA gain 201 active Twin-T 60 Hz notch 150.146172728 Hz LPF와 ±1.65 V 12-bit 1 kSPS ADC로 정의된다","The nominal AFE ADC chain is defined by a 0.482287706339 Hz HPF a three-op-amp IA with gain 201 an active Twin-T 60 Hz notch a 150.146172728 Hz LPF and a plus-minus 1.65 V 12-bit 1 kSPS ADC",CAREFUL,MATLAB parameter reference and fixed XMODEL RTL,서민우·이수환,INTEGRATED,907f7e1f081a9d6a5703a32095d962143315a192;4756a5086023547328ef44fd5fd87da3c250dc39,components/matlab_prevalidation/matlab_afe_validation/docs/afe_adc_parameter_reference.md,nominal model parameters,"model-defined values; not measured component tolerance or physical circuit performance","AFE ADC 설계; MATLAB nominal 검증; 시스템구성"
CLM-029,matlab_notch,"active Twin-T MATLAB dense sweep의 60 Hz attenuation은 -83.5556869284 dB이고 local -3 dB bandwidth는 11.721 Hz이며 estimated Q는 5.11901714871이다","The active Twin-T MATLAB dense sweep gives minus 83.5556869284 dB attenuation at 60 Hz a local minus 3 dB bandwidth of 11.721 Hz and an estimated Q of 5.11901714871",CAREFUL,MATLAB nodal dense-sweep CSV,서민우,https://github.com/ferocious-kiwi/ECG-SoC-MATLAB-AFE-ADC-Prevalidation,907f7e1f081a9d6a5703a32095d962143315a192,components/matlab_prevalidation/matlab_afe_validation/results_dataset/notch_dense_sweep_metrics.csv,nominal active Twin-T frequency-domain reference,"not a measured physical attenuation or Q; 50 Hz attenuation is only -1.13121616922 dB","AFE ADC 설계; MATLAB nominal 검증; 결과"
