tracked_path,source_authority,original_sha256,sanitized_sha256,redaction_rule
components/digital_accelerator/reports/final/board_replay/locked_af_case16_summary.md,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,fee6c29a3c69b3277c9fcda29ac319663f6ed5a44769bb2429d87106acfe64ed,08719403ef63ea566c8d9720cf44ca7633c3b63f7d3f4c07fef7ee44638465c5,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/reports/final/board_replay/locked_arr_case45_expected_result.json,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,7ce2b68a704f1cb72e6d33c70689f7797e714d1da4ba04df9c06350f1ca20579,22d3345056deb4fae22c3a7cb36b3b699a8b2e86eb1dcdcc631e654a4946c176,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/reports/final/board_replay/locked_arr_case45_summary.md,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,dc9a064c5ecb96a231e38b0961857a1d574020d6305f43e983f6e5017271b05f,c174290bcde9ebf6cd0d435530906de865c01f78988064087991b327a6e5df7b,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/reports/final/board_replay/locked_chf_case91_expected_result.json,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,c43c9def35a2249568325e8135bcf477848ddd46b5136226d97b5ef0dfd0491f,c7d4552de979fe714572445e1f6881c1dc74eb5cf67623bf7efa2f329e074f38,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/reports/final/board_replay/locked_chf_case91_summary.md,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,74e8aa77133f0ff7438084067915e67639e1b56aa3a6642276e04026b4e0d9e5,80365133e9929f2712f846c1d4549d97f62cbba478cb34fe49ada193087f072a,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/reports/final/board_replay/locked_nsr_case117_expected_result.json,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,b84b5d1b41a68a4e987e98c06c876cda995b85d48c6a9a39b4f43274b33d1e92,b73642cb1ff82bb2d19e210a468145bb3ca508aba2f622b949bdd5df808ce15a,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/reports/final/board_replay/locked_nsr_case117_summary.md,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,2ecba73c9983092d42cffca1249ad71238cf3df7a97202e3760b65c7264fca76,06d4f19d07f9c10891adb8536999d0e84406c3c70138591182dd46fd42d90b12,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/build_microblaze_full_replay_app.tcl,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,752c17b5e778c6f904e4dbed8259ca79f369deb500357bf54288ac3401b9366d,99f0ad80e4541099693211d528d96d24760ff0c42b2591fd2900a35c5870d5f2,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/build_microblaze_full_replay_system.tcl,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,3b7e5bc4935e8cbbf89fe4c4cb977e868051234a76e5146584d56792332304ef,eac8bb09383147673ccbc368cfccbc5832ecb128409383f1969d8b8d807e104b,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/microblaze_full_replay_summary.json,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,ce10348689af8013fcbbccbb500725572799ed05cfa9d3d99d21cdcefe7db515,c1414fcad031b77a5116cbc8838681332809150dbb55ee4563cb1810e8f53437,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/program_microblaze_full_replay_board.tcl,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,0b7634d754aa4c700d475119173ebb1416d2c10e984587eb843b47d6f1460335,a215ae41d0f67367e1e43175f9f66eb39c3325ba7c5aae90af9ade03133f9d8f,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_cdc.rpt,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,127adb77316e2fcb45c0e99af7bf3b09c6d2c622e5030e9652354ee13761a3ec,d1e729917b0ef638f591c5746a1667772457fc7f30cb1daf8144601abd277ad1,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_clock_interaction.rpt,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,fecd1ac39dc30c8dccf1949d2ed632c6d18e67741e004c82aec81b08ef6f9c35,5c3b26f4655c3781ee620cc22add8a1cc346b46e7bf3e272005060ed0641dcfa,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_drc.rpt,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,5127932852e54d6681c74c039c2422d4bbaf2a5ba364927bda89a2579b7afb1d,17b967df0071b5b9f8d1cb13d3792716dadfe171bc11cf395d5cc04c8ffcc759,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_io.rpt,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,c80325d07bf83d2feb6c13985196265029b57c0c008c6d7a740c34281d2b910b,30856b0985890d2205eb810b25c035f7fed8f8c3acb31de1cd2212c339841f3f,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_methodology.rpt,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,774bca27e4f3e3468960ab5e0a4fe2f9c52f74c1afa13dbdafa7af5c2584f86f,cd2feb4582c6883f0c58d6451a7ef3704bd378e351e529e8b0c097d2166ac97a,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_timing_summary.rpt,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,7607366a0611ac73864ca6b84308f3e36f335d55591526d340ccb61a6deaeb12,2fcbf72ccbf5bba36c3c348594838ae14df4d4ea49de14d20894f34897d5b948,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_utilization.rpt,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,174f53eeef2f88235ee46a2275028c89ad29a02d25e144d67cd0c75fb659ece6,9f118565ffab46d48c3bcc596c6c70917bab9f407ec62a5642b51319ccdbd95e,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_utilization_hier.rpt,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,659ff69b2937020ee6649001156dc9c8f70a1e46e88d5e58adbacf9e69104107,d1a4c6f6e061379e6aba0c237e3ef9e4a76a4d9bdf52edcc685c5d0872cecac0,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.xpr,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,8381783d20a7b43844bbb2f85b06e421b1f9717146dc60495351e14329648c08,9bb04a3aa9eb566a4d6bfdc53488c138a919de86a1a99e6cb782e8a09f4122d1,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
figures/publication/FIG-P05_vivado_implementation/export_vivado_figures.tcl,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,7e96c112e6c6bc027ca088e0bf6855de14411eff1b4ed2abbf9e00bd63bc8bd3,d5081f8555a1ff4398742a620f1c67210ad76364c38327109329d4ae2242267b,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
figures/publication/FIG-P05_vivado_implementation/extract_hierarchy_placement.tcl,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,27997e5fb8ec19b8cb4472da966a2e94aa29e4494ca1592d97c69150f592281e,ef61ac29cd6a8f0c1757c55ef50230e25b6c26c7d0f039937a3c59f205d6f7a4,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
figures/publication/FIG-P05_vivado_implementation/hierarchical_utilization.rpt,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,fac86920397c284f53497bac1ce7ef78374111ba7777a14a3897dbe8eb3451eb,5a32d0692bf168c2fcc59d8cb4bf3693f31777e5a832ac33ec8ce2079dbe88ec,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
figures/publication/FIG-P05_vivado_implementation/timing_summary.rpt,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,a4e6e0efd2b7e5911d844c65fc724fb3b06b3b352a4a1f5b763f9aea0a4c8bb8,22e0fd3c14c62b9558ee94a7c279374e0d84cb68536eaad1ed8a9029ea24cedc,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
figures/publication/FIG-P05_vivado_implementation/worst_setup_path.rpt,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,9796a564457bed2e5edc8450bf40d774ff5784035f8c09617a20021ca4b94c39,b482449a33aea0163870b5f2d8d3445120e2a905d65831ba07939583e240b5f0,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
integration_evidence/upstream_status_after.json,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,575309d9892d707e60caa23374f623156198212046aa6dcf973035ce9df32858,6d8869d225726cfbb2a6a1661afd3f7810e9ead74e46d4bd3f34a880b20cf531,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
integration_evidence/upstream_status_before.json,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,2f46b4d2e83eb284406b7b0cadd728dcf369150b2ecc19cfc08daaa412e09154,4631e82dcf59a57699d478fedd20f00df9008a8fe8eff2ed14fa906961c3cf4b,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
reports/HISTORY_REWRITE_PLAN.md,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,eb5411df07e8bf8a786c0b0a299a691dcfb1a487e9ff33b7ea446f9b8d77e600,2e2710b5df4e5f340de81abc0c055876bc88fe2edcde2b3f32ed2e840f9ac898,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
reports/HISTORY_REWRITE_RESULT.md,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,0f801a6ccd4defb772556eede1cc0b47f20bd5819061ae4ec2242f42564b9436,48c27ed5ed5db15cda56e73b2af1d162ac1caf101d7ced06fe024187cd204e0b,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
reports/PUBLICATION_READINESS_PREFLIGHT.md,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,3f06fa3508e68a3e86920b063cfeb175bec0b5757dde639fa9b36a47f62ca782,ef4a77a3afc9e571f2e7f8bb71051ceff057f4088a66826f95179e71e7279efb,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
reports/PUBLISH_REWRITTEN_HISTORY.md,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,bf8769b2b6ebe15eee844e528dbbd19cb83275f8b3a7bd01593d5df12c0b09f5,e4b18978ee01d516a77a8145f586156e027b24641e61d98664db89483d5f7275,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
source_of_truth/upstream_commits.yaml,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,2555de95168cd45ed96a32966f4ca33480f7515eeac684e2d42d5c2c6f3173f6,a80aa4ba966b4f979ef93e121a722b1dfba58f8f76bcdca1b29af9142a83d56f,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
tools/check_integrated_repository.py,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,748e28b9056d7f53c92a2619f850b19a55d3b781d2b5a3e94f3c29c5c26d280e,d069738ffa842ec2628d363b901dbd7a78f26391515401668ff7c334e5779025,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
tools/import_upstream_repositories.py,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,8280d88ab9d25a962cf59024f7313f90ab95f8a0d283477817583cc59f34a892,d7b0cb7fb581366d69ada9375ae566d28b0dd4c981c8f300a1c470165676ec26,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
tools/publication_readiness_audit.py,https://github.com/Sheep-gun/ECG-SoC-Integrated@3b4db68fc7de50eb036eb0ff50c47b844ad1f5d3,ae4f013fbc85f8fc5353a62861bb1dc3f123e470ab2ac2738ac7575c58ce02d4,63375fbe57a4d45ee4b84488e8dba0dfe1d9fcce5f46b5568bf7322c3a904fe7,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
